-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
rpds-py==0.30.0; python_version >= '3.10'
ruamel.yaml==0.17.4; python_version >= '3'
safehttpx==0.1.7; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.16.3; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
semantic-version==2.10.0; python_version >= '2.7'
send2trash==2.0.0; python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7'
sentry-sdk==2.49.0; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sortedcontainers==2.4.0
soupsieve==2.8.1; python_version >= '3.9'
sqlalchemy==2.0.45; python_version >= '3.7'
stack-data==0.6.3
starlette==0.50.0; python_version >= '3.10'
stopit==1.1.2
strictyaml==1.7.3; python_full_version >= '3.7.0'
tblib==3.2.2; python_version >= '3.9'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tomlkit==0.13.3; python_version >= '3.8'
toolz==1.1.0; python_version >= '3.9'
tornado==6.5.4; python_version >= '3.9'
tpot==1.1.0; python_version >= '3.10' and python_version < '3.14'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typer==0.21.1; python_version >= '3.9'
typer-slim==0.21.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
update-checker==0.18.0
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.40.0; python_version >= '3.10'
wcwidth==0.2.14; python_version >= '3.6'
webcolors==25.10.0; python_version >= '3.10'
webencodings==0.5.1
websocket-client==1.9.0; python_version >= '3.9'
widgetsnbextension==4.0.15; python_version >= '3.7'
xgboost==3.1.2; python_version >= '3.10'
yacron==0.19.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
zict==3.0.0; python_version >= '3.8'
